3:I[4707,[],""]
5:I[6423,[],""]
7:"$Sreact.suspense"
8:I[3442,["185","static/chunks/app/layout-488407a2164dc466.js"],"GoogleAnalytics"]
4:["locale","zh","d"]
0:["Zs4y84dX0tnFz2DmJ6mpI",[[["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__?{\"locale\":\"zh\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","$4","children","tags","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[null,"$L6"],null],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/452fc44920d44225.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","script",null,{"async":true,"src":"https://www.googletagmanager.com/gtag/js?id=G-8XMBMD0T2L"}],["$","script",null,{"id":"google-analytics","dangerouslySetInnerHTML":{"__html":"\n              window.dataLayer = window.dataLayer || [];\n              function gtag(){dataLayer.push(arguments);}\n              window.gtag = window.gtag || gtag;\n              gtag('js', new Date());\n              gtag('config', 'G-8XMBMD0T2L');\n            "}}],["$","$7",null,{"fallback":null,"children":["$","$L8",null,{"measurementId":"G-8XMBMD0T2L"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"Yong Zheng's Life Operating System\",\"alternateName\":[\"Life OS\",\"郑勇的人生操作系统\"],\"url\":\"https://www.zhengyong.world\",\"inLanguage\":[\"en\",\"zh-CN\"],\"description\":\"A bilingual personal knowledge website about Life OS, first principles, systems thinking, education, technology, and civilization.\",\"publisher\":{\"@type\":\"Person\",\"name\":\"Yong Zheng\",\"url\":\"https://www.zhengyong.world/en/about/\"}}"}}],["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]]}]}]],null],null],["$L9",null]]]]
a:I[4279,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"Header"]
b:I[4983,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"TagCloudPlayground"]
c:I[8550,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"TagDirectory"]
b6:I[2972,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],""]
b7:I[3774,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"BackToTopButton"]
e:{"name":"Systems Thinking","label":"系统思维","href":"/zh/tags/systems-thinking/","count":114,"articleCount":109}
9a:{"name":"Consumption","label":"消费观","href":"/zh/tags/consumption/","count":1,"articleCount":0}
9b:{"name":"Startup","label":"小公司","href":"/zh/tags/startup/","count":1,"articleCount":0}
9c:{"name":"Collaboration","label":"协作","href":"/zh/tags/collaboration/","count":1,"articleCount":0}
9d:{"name":"Interest","label":"兴趣","href":"/zh/tags/interest/","count":1,"articleCount":0}
9e:{"name":"Optionality","label":"选择权","href":"/zh/tags/optionality/","count":1,"articleCount":0}
9f:{"name":"Learning Framework","label":"学习成长框架","href":"/zh/tags/learning-framework/","count":1,"articleCount":0}
a0:{"name":"Meaning","label":"意义","href":"/zh/tags/meaning/","count":1,"articleCount":0}
a1:{"name":"Personalized Education","label":"因材施教","href":"/zh/tags/personalized-education/","count":1,"articleCount":0}
a2:{"name":"Strengths","label":"优势","href":"/zh/tags/strengths/","count":1,"articleCount":0}
a3:{"name":"Friendship","label":"友情","href":"/zh/tags/friendship/","count":1,"articleCount":0}
a4:{"name":"Exercise","label":"运动","href":"/zh/tags/exercise/","count":1,"articleCount":0}
a5:{"name":"Long-Term Trust","label":"长期信任","href":"/zh/tags/long-term-trust/","count":1,"articleCount":0}
a6:{"name":"Positive Loop","label":"正循环","href":"/zh/tags/positive-loop/","count":1,"articleCount":0}
a7:{"name":"Knowledge Compound Interest","label":"知识复利","href":"/zh/tags/knowledge-compound-interest/","count":1,"articleCount":1}
a8:{"name":"Career Case Studies","label":"职场案例库","href":"/zh/tags/career-case-studies/","count":1,"articleCount":0}
a9:{"name":"Career Review","label":"职场复盘","href":"/zh/tags/career-review/","count":1,"articleCount":0}
aa:{"name":"Career","label":"职业","href":"/zh/tags/career/","count":1,"articleCount":1}
ab:{"name":"Career Path","label":"职业路径","href":"/zh/tags/career-path/","count":1,"articleCount":0}
ac:{"name":"Career Philosophy","label":"职业认知","href":"/zh/tags/career-philosophy/","count":1,"articleCount":0}
ad:{"name":"Professional Depth","label":"专业深耕","href":"/zh/tags/professional-depth/","count":1,"articleCount":0}
ae:{"name":"Self Knowledge","label":"自知","href":"/zh/tags/self-knowledge/","count":1,"articleCount":0}
af:{"name":"Organizational Capability","label":"组织能力","href":"/zh/tags/organizational-capability/","count":1,"articleCount":0}
b0:{"name":"Artifacts","label":"作品","href":"/zh/tags/artifacts/","count":1,"articleCount":0}
b1:{"name":"AI Learning","label":"AI 学习","href":"/zh/tags/ai-learning/","count":1,"articleCount":0}
b2:{"name":"Antifragility","label":"Antifragility","href":"/zh/tags/antifragility/","count":1,"articleCount":1}
b3:{"name":"Career Transition","label":"Career Transition","href":"/zh/tags/career-transition/","count":1,"articleCount":1}
b4:{"name":"Long-Term Work","label":"Long-Term Work","href":"/zh/tags/long-term-work/","count":1,"articleCount":0}
b5:{"name":"T-Shaped Talent","label":"T 型人才","href":"/zh/tags/t-shaped-talent/","count":1,"articleCount":1}
d:["$e","$f","$10","$11","$12","$13","$14","$15","$16","$17","$18","$19","$1a","$1b","$1c","$1d","$1e","$1f","$20","$21","$22","$23","$24","$25","$26","$27","$28","$29","$2a","$2b","$2c","$2d","$2e","$2f","$30","$31","$32","$33","$34","$35","$36","$37","$38","$39","$3a","$3b","$3c","$3d","$3e","$3f","$40","$41","$42","$43","$44","$45","$46","$47","$48","$49","$4a","$4b","$4c","$4d","$4e","$4f","$50","$51","$52","$53","$54","$55","$56","$57","$58","$59","$5a","$5b","$5c","$5d","$5e","$5f","$60","$61","$62","$63","$64","$65","$66","$67","$68","$69","$6a","$6b","$6c","$6d","$6e","$6f","$70","$71","$72","$73","$74","$75","$76","$77","$78","$79","$7a","$7b","$7c","$7d","$7e","$7f","$80","$81","$82","$83","$84","$85","$86","$87","$88","$89","$8a","$8b","$8c","$8d","$8e","$8f","$90","$91","$92","$93","$94","$95","$96","$97","$98","$99","$9a","$9b","$9c","$9d","$9e","$9f","$a0","$a1","$a2","$a3","$a4","$a5","$a6","$a7","$a8","$a9","$aa","$ab","$ac","$ad","$ae","$af","$b0","$b1","$b2","$b3","$b4","$b5"]
2:[["$","$La",null,{"locale":"zh"}],["$","main",null,{"className":"mx-auto max-w-5xl px-5 py-14 md:py-20","children":[["$","p",null,{"className":"text-sm font-semibold uppercase tracking-[0.18em] text-accent","children":"Life OS"}],["$","h1",null,{"className":"mt-4 text-4xl font-semibold tracking-normal text-ink md:text-5xl","children":"标签"}],["$","p",null,{"className":"mt-5 max-w-2xl text-lg leading-8 text-muted","children":"用精选标签保持探索感，用完整目录承接持续增长的知识关键词。"}],["$","$Lb",null,{"items":[{"name":"Systems Thinking","label":"系统思维","href":"/zh/tags/systems-thinking/","count":114,"articleCount":109},{"name":"Lifelong Learning","label":"终身学习","href":"/zh/tags/lifelong-learning/","count":110,"articleCount":104},{"name":"Long-Term Strategy","label":"长期战略","href":"/zh/tags/long-term-strategy/","count":106,"articleCount":94},{"name":"Decision Making","label":"决策思维","href":"/zh/tags/decision-making/","count":105,"articleCount":100},{"name":"Problem Decomposition","label":"问题拆解","href":"/zh/tags/problem-decomposition/","count":78,"articleCount":75},{"name":"AI","label":"人工智能","href":"/zh/tags/ai/","count":65,"articleCount":58},{"name":"Education","label":"教育","href":"/zh/tags/education/","count":60,"articleCount":59},{"name":"First-Principles Thinking","label":"第一性原理","href":"/zh/tags/first-principles-thinking/","count":59,"articleCount":56},{"name":"Learning Ability","label":"学习能力","href":"/zh/tags/learning-ability/","count":57,"articleCount":56},{"name":"Mental Models","label":"思维模型","href":"/zh/tags/mental-models/","count":56,"articleCount":54},{"name":"Technology Trend","label":"技术趋势","href":"/zh/tags/technology-trend/","count":55,"articleCount":47},{"name":"Family Education","label":"家庭教育","href":"/zh/tags/family-education/","count":55,"articleCount":54},{"name":"Career Growth","label":"职业成长","href":"/zh/tags/career-growth/","count":55,"articleCount":54},{"name":"Career Operating System","label":"职场操作系统","href":"/zh/tags/career-operating-system/","count":53,"articleCount":52},{"name":"Career Planning","label":"职业规划","href":"/zh/tags/career-planning/","count":52,"articleCount":51},{"name":"AI Tools","label":"AI 工具","href":"/zh/tags/ai-tools/","count":52,"articleCount":49},{"name":"Curiosity","label":"好奇心","href":"/zh/tags/curiosity/","count":50,"articleCount":49},{"name":"Reality Calibration","label":"现实校准","href":"/zh/tags/reality-calibration/","count":50,"articleCount":49},{"name":"Professional Capability","label":"专业能力","href":"/zh/tags/professional-capability/","count":50,"articleCount":49},{"name":"Life OS","label":"人生操作系统","href":"/zh/tags/life-os/","count":47,"articleCount":45},{"name":"Life Strategy","label":"人生策略","href":"/zh/tags/life-strategy/","count":46,"articleCount":46},{"name":"Judgment","label":"判断","href":"/zh/tags/judgment/","count":44,"articleCount":43},{"name":"Value","label":"价值","href":"/zh/tags/value/","count":23,"articleCount":21},{"name":"Feedback","label":"反馈","href":"/zh/tags/feedback/","count":18,"articleCount":16},{"name":"Responsibility","label":"责任","href":"/zh/tags/responsibility/","count":14,"articleCount":10},{"name":"Review","label":"复盘","href":"/zh/tags/review/","count":12,"articleCount":11},{"name":"Focus","label":"专注","href":"/zh/tags/focus/","count":12,"articleCount":11},{"name":"Business Model","label":"商业模式","href":"/zh/tags/business-model/","count":11,"articleCount":0},{"name":"Competitive Moat","label":"竞争壁垒","href":"/zh/tags/competitive-moat/","count":9,"articleCount":0},{"name":"Risk Management","label":"风险管理","href":"/zh/tags/risk-management/","count":8,"articleCount":7},{"name":"Company Culture","label":"企业文化","href":"/zh/tags/company-culture/","count":8,"articleCount":0},{"name":"Compound Interest","label":"复利效应","href":"/zh/tags/compound-interest/","count":7,"articleCount":6},{"name":"Knowledge Foundation","label":"知识底座","href":"/zh/tags/knowledge-foundation/","count":7,"articleCount":3},{"name":"Operating System","label":"操作系统","href":"/zh/tags/operating-system/","count":6,"articleCount":3},{"name":"Iteration","label":"迭代","href":"/zh/tags/iteration/","count":6,"articleCount":1},{"name":"Great Companies","label":"伟大公司","href":"/zh/tags/great-companies/","count":6,"articleCount":0},{"name":"Product Strategy","label":"产品战略","href":"/zh/tags/product-strategy/","count":5,"articleCount":0},{"name":"Growth","label":"成长","href":"/zh/tags/growth/","count":5,"articleCount":3},{"name":"Leadership","label":"领导力","href":"/zh/tags/leadership/","count":5,"articleCount":0},{"name":"Platform Strategy","label":"平台战略","href":"/zh/tags/platform-strategy/","count":5,"articleCount":0},{"name":"World Models","label":"世界模型","href":"/zh/tags/world-models/","count":5,"articleCount":3},{"name":"Cash Flow","label":"现金流","href":"/zh/tags/cash-flow/","count":5,"articleCount":3},{"name":"Career Development","label":"职场成长","href":"/zh/tags/career-development/","count":5,"articleCount":2},{"name":"Self Awareness","label":"自我认知","href":"/zh/tags/self-awareness/","count":5,"articleCount":3},{"name":"Gaokao","label":"Gaokao","href":"/zh/tags/gaokao/","count":5,"articleCount":5},{"name":"Unemployment","label":"Unemployment","href":"/zh/tags/unemployment/","count":5,"articleCount":5},{"name":"Zhongkao","label":"Zhongkao","href":"/zh/tags/zhongkao/","count":5,"articleCount":5},{"name":"Public Narrative","label":"公共叙事","href":"/zh/tags/public-narrative/","count":4,"articleCount":0},{"name":"Great People","label":"关键人物","href":"/zh/tags/great-people/","count":4,"articleCount":0},{"name":"Emotional Management","label":"情绪管理","href":"/zh/tags/emotional-management/","count":4,"articleCount":2},{"name":"Trade-Offs","label":"取舍","href":"/zh/tags/trade-offs/","count":4,"articleCount":3},{"name":"Habits","label":"习惯","href":"/zh/tags/habits/","count":4,"articleCount":3},{"name":"Psychological Resilience","label":"心理韧性","href":"/zh/tags/psychological-resilience/","count":4,"articleCount":1},{"name":"Long-Termism","label":"长期主义","href":"/zh/tags/long-termism/","count":4,"articleCount":3},{"name":"Analysis","label":"分析","href":"/zh/tags/analysis/","count":3,"articleCount":1},{"name":"Compounding","label":"复利","href":"/zh/tags/compounding/","count":3,"articleCount":0},{"name":"Management","label":"管理","href":"/zh/tags/management/","count":3,"articleCount":0},{"name":"Developer Ecosystem","label":"开发者生态","href":"/zh/tags/developer-ecosystem/","count":3,"articleCount":0},{"name":"Capability Compounding","label":"能力复利","href":"/zh/tags/capability-compounding/","count":3,"articleCount":1},{"name":"Cognitive Models","label":"认知模型","href":"/zh/tags/cognitive-models/","count":3,"articleCount":1},{"name":"Civilization","label":"文明","href":"/zh/tags/civilization/","count":3,"articleCount":0},{"name":"Happiness","label":"幸福","href":"/zh/tags/happiness/","count":3,"articleCount":0},{"name":"Exam Preparation","label":"Exam Preparation","href":"/zh/tags/exam-preparation/","count":3,"articleCount":3},{"name":"Wealth","label":"财富","href":"/zh/tags/wealth/","count":2,"articleCount":0},{"name":"Entrepreneurship","label":"创业","href":"/zh/tags/entrepreneurship/","count":2,"articleCount":0},{"name":"Risk","label":"风险","href":"/zh/tags/risk/","count":2,"articleCount":0},{"name":"Marriage","label":"婚姻","href":"/zh/tags/marriage/","count":2,"articleCount":0},{"name":"Family","label":"家庭","href":"/zh/tags/family/","count":2,"articleCount":0},{"name":"Family Wealth","label":"家庭财富","href":"/zh/tags/family-wealth/","count":2,"articleCount":0},{"name":"Value Creation","label":"价值创造","href":"/zh/tags/value-creation/","count":2,"articleCount":0},{"name":"Health","label":"健康","href":"/zh/tags/health/","count":2,"articleCount":0},{"name":"Health and Growth","label":"健康与成长","href":"/zh/tags/health-and-growth/","count":2,"articleCount":1},{"name":"Path Design","label":"路径设计","href":"/zh/tags/path-design/","count":2,"articleCount":1},{"name":"Parent-Child Communication","label":"亲子沟通","href":"/zh/tags/parent-child-communication/","count":2,"articleCount":1},{"name":"Parent-Child Relationship","label":"亲子关系","href":"/zh/tags/parent-child-relationship/","count":2,"articleCount":0},{"name":"Talent Development","label":"人才培养","href":"/zh/tags/talent-development/","count":2,"articleCount":0},{"name":"Life Positioning","label":"人生定位","href":"/zh/tags/life-positioning/","count":2,"articleCount":1},{"name":"Life Review","label":"人生复盘","href":"/zh/tags/life-review/","count":2,"articleCount":1},{"name":"People Cases","label":"人物案例","href":"/zh/tags/people-cases/","count":2,"articleCount":0},{"name":"Career Decision","label":"职业决策","href":"/zh/tags/career-decision/","count":2,"articleCount":0},{"name":"Freedom","label":"自由","href":"/zh/tags/freedom/","count":2,"articleCount":0},{"name":"Organizational Learning","label":"组织学习","href":"/zh/tags/organizational-learning/","count":2,"articleCount":0},{"name":"Job Search","label":"Job Search","href":"/zh/tags/job-search/","count":2,"articleCount":2},{"name":"Transferable Skills","label":"Transferable Skills","href":"/zh/tags/transferable-skills/","count":2,"articleCount":2},{"name":"Love","label":"爱情","href":"/zh/tags/love/","count":1,"articleCount":0},{"name":"Margin of Safety","label":"安全边际","href":"/zh/tags/margin-of-safety/","count":1,"articleCount":0},{"name":"Case Analysis","label":"案例分析","href":"/zh/tags/case-analysis/","count":1,"articleCount":0},{"name":"Role Models","label":"榜样","href":"/zh/tags/role-models/","count":1,"articleCount":0},{"name":"Essence","label":"本质","href":"/zh/tags/essence/","count":1,"articleCount":0},{"name":"Wealth and Happiness","label":"财富与幸福","href":"/zh/tags/wealth-and-happiness/","count":1,"articleCount":0},{"name":"Growth Environment","label":"成长环境","href":"/zh/tags/growth-environment/","count":1,"articleCount":0},{"name":"Growth Path","label":"成长路径","href":"/zh/tags/growth-path/","count":1,"articleCount":0},{"name":"Entrepreneurial Capability","label":"创业能力","href":"/zh/tags/entrepreneurial-capability/","count":1,"articleCount":0},{"name":"Entrepreneurship Prerequisites","label":"创业前提","href":"/zh/tags/entrepreneurship-prerequisites/","count":1,"articleCount":0},{"name":"Creativity","label":"创造力","href":"/zh/tags/creativity/","count":1,"articleCount":0},{"name":"Big Company","label":"大公司","href":"/zh/tags/big-company/","count":1,"articleCount":0},{"name":"Motivation","label":"动机","href":"/zh/tags/motivation/","count":1,"articleCount":0},{"name":"Independent Thinking","label":"独立思考","href":"/zh/tags/independent-thinking/","count":1,"articleCount":0},{"name":"Weaknesses","label":"短板","href":"/zh/tags/weaknesses/","count":1,"articleCount":0},{"name":"High-Value Roles","label":"高价值岗位","href":"/zh/tags/high-value-roles/","count":1,"articleCount":0},{"name":"Personal Growth","label":"个人成长","href":"/zh/tags/personal-growth/","count":1,"articleCount":0},{"name":"Individual Difference","label":"个体差异","href":"/zh/tags/individual-difference/","count":1,"articleCount":0},{"name":"Personalized Learning","label":"个性化学习","href":"/zh/tags/personalized-learning/","count":1,"articleCount":0},{"name":"Relationships","label":"关系经营","href":"/zh/tags/relationships/","count":1,"articleCount":0},{"name":"Management Thinking","label":"管理思想","href":"/zh/tags/management-thinking/","count":1,"articleCount":0},{"name":"Environment","label":"环境","href":"/zh/tags/environment/","count":1,"articleCount":0},{"name":"Marriage and Family","label":"婚姻与家庭","href":"/zh/tags/marriage-and-family/","count":1,"articleCount":0},{"name":"Infrastructure","label":"基础设施","href":"/zh/tags/infrastructure/","count":1,"articleCount":0},{"name":"Skill Development","label":"技能提升","href":"/zh/tags/skill-development/","count":1,"articleCount":0},{"name":"Family Cases","label":"家庭案例","href":"/zh/tags/family-cases/","count":1,"articleCount":0},{"name":"Value Exchange","label":"价值交换","href":"/zh/tags/value-exchange/","count":1,"articleCount":1},{"name":"Compatibility","label":"兼容性","href":"/zh/tags/compatibility/","count":1,"articleCount":0},{"name":"Education Case Studies","label":"教育案例库","href":"/zh/tags/education-case-studies/","count":1,"articleCount":0},{"name":"Education Stages","label":"教育阶段","href":"/zh/tags/education-stages/","count":1,"articleCount":0},{"name":"Education Trends","label":"教育趋势","href":"/zh/tags/education-trends/","count":1,"articleCount":0},{"name":"Education Practice","label":"教育实践","href":"/zh/tags/education-practice/","count":1,"articleCount":0},{"name":"Education Philosophy","label":"教育哲学","href":"/zh/tags/education-philosophy/","count":1,"articleCount":0},{"name":"Education Resources","label":"教育资源","href":"/zh/tags/education-resources/","count":1,"articleCount":0},{"name":"Promotion Review","label":"晋升复盘","href":"/zh/tags/promotion-review/","count":1,"articleCount":0},{"name":"Spiritual Wealth","label":"精神财富","href":"/zh/tags/spiritual-wealth/","count":1,"articleCount":0},{"name":"Curriculum","label":"课程","href":"/zh/tags/curriculum/","count":1,"articleCount":0},{"name":"Interview Review","label":"面试复盘","href":"/zh/tags/interview-review/","count":1,"articleCount":0},{"name":"Patience","label":"耐心","href":"/zh/tags/patience/","count":1,"articleCount":0},{"name":"Capability Boundary","label":"能力边界","href":"/zh/tags/capability-boundary/","count":1,"articleCount":0},{"name":"Inversion Thinking","label":"逆向思维","href":"/zh/tags/inversion-thinking/","count":1,"articleCount":1},{"name":"Assessment","label":"评价","href":"/zh/tags/assessment/","count":1,"articleCount":0},{"name":"Company Cases","label":"企业案例","href":"/zh/tags/company-cases/","count":1,"articleCount":0},{"name":"Family Affection","label":"亲情","href":"/zh/tags/family-affection/","count":1,"articleCount":0},{"name":"Life Case Studies","label":"人生案例库","href":"/zh/tags/life-case-studies/","count":1,"articleCount":0},{"name":"Life Philosophy","label":"人生哲学","href":"/zh/tags/life-philosophy/","count":1,"articleCount":0},{"name":"Major Life Decisions","label":"人生重大决策","href":"/zh/tags/major-life-decisions/","count":1,"articleCount":0},{"name":"Cognitive Compound Interest","label":"认知复利","href":"/zh/tags/cognitive-compound-interest/","count":1,"articleCount":1},{"name":"Social Environment","label":"社会环境","href":"/zh/tags/social-environment/","count":1,"articleCount":0},{"name":"Depth vs Breadth","label":"深度与广度","href":"/zh/tags/depth-vs-breadth/","count":1,"articleCount":1},{"name":"Practice","label":"实践","href":"/zh/tags/practice/","count":1,"articleCount":0},{"name":"Sleep","label":"睡眠","href":"/zh/tags/sleep/","count":1,"articleCount":0},{"name":"Talent","label":"天赋","href":"/zh/tags/talent/","count":1,"articleCount":0},{"name":"Project Review","label":"项目复盘","href":"/zh/tags/project-review/","count":1,"articleCount":0},{"name":"Project Experience","label":"项目经验","href":"/zh/tags/project-experience/","count":1,"articleCount":0},{"name":"Project-Based Learning","label":"项目制学习","href":"/zh/tags/project-based-learning/","count":1,"articleCount":0},{"name":"Consumption","label":"消费观","href":"/zh/tags/consumption/","count":1,"articleCount":0},{"name":"Startup","label":"小公司","href":"/zh/tags/startup/","count":1,"articleCount":0},{"name":"Collaboration","label":"协作","href":"/zh/tags/collaboration/","count":1,"articleCount":0},{"name":"Interest","label":"兴趣","href":"/zh/tags/interest/","count":1,"articleCount":0},{"name":"Optionality","label":"选择权","href":"/zh/tags/optionality/","count":1,"articleCount":0},{"name":"Learning Framework","label":"学习成长框架","href":"/zh/tags/learning-framework/","count":1,"articleCount":0},{"name":"Meaning","label":"意义","href":"/zh/tags/meaning/","count":1,"articleCount":0},{"name":"Personalized Education","label":"因材施教","href":"/zh/tags/personalized-education/","count":1,"articleCount":0},{"name":"Strengths","label":"优势","href":"/zh/tags/strengths/","count":1,"articleCount":0},{"name":"Friendship","label":"友情","href":"/zh/tags/friendship/","count":1,"articleCount":0},{"name":"Exercise","label":"运动","href":"/zh/tags/exercise/","count":1,"articleCount":0},{"name":"Long-Term Trust","label":"长期信任","href":"/zh/tags/long-term-trust/","count":1,"articleCount":0},{"name":"Positive Loop","label":"正循环","href":"/zh/tags/positive-loop/","count":1,"articleCount":0},{"name":"Knowledge Compound Interest","label":"知识复利","href":"/zh/tags/knowledge-compound-interest/","count":1,"articleCount":1},{"name":"Career Case Studies","label":"职场案例库","href":"/zh/tags/career-case-studies/","count":1,"articleCount":0},{"name":"Career Review","label":"职场复盘","href":"/zh/tags/career-review/","count":1,"articleCount":0},{"name":"Career","label":"职业","href":"/zh/tags/career/","count":1,"articleCount":1},{"name":"Career Path","label":"职业路径","href":"/zh/tags/career-path/","count":1,"articleCount":0},{"name":"Career Philosophy","label":"职业认知","href":"/zh/tags/career-philosophy/","count":1,"articleCount":0},{"name":"Professional Depth","label":"专业深耕","href":"/zh/tags/professional-depth/","count":1,"articleCount":0},{"name":"Self Knowledge","label":"自知","href":"/zh/tags/self-knowledge/","count":1,"articleCount":0},{"name":"Organizational Capability","label":"组织能力","href":"/zh/tags/organizational-capability/","count":1,"articleCount":0},{"name":"Artifacts","label":"作品","href":"/zh/tags/artifacts/","count":1,"articleCount":0},{"name":"AI Learning","label":"AI 学习","href":"/zh/tags/ai-learning/","count":1,"articleCount":0},{"name":"Antifragility","label":"Antifragility","href":"/zh/tags/antifragility/","count":1,"articleCount":1},{"name":"Career Transition","label":"Career Transition","href":"/zh/tags/career-transition/","count":1,"articleCount":1},{"name":"Long-Term Work","label":"Long-Term Work","href":"/zh/tags/long-term-work/","count":1,"articleCount":0},{"name":"T-Shaped Talent","label":"T 型人才","href":"/zh/tags/t-shaped-talent/","count":1,"articleCount":1}],"locale":"zh"}],["$","$Lc",null,{"items":"$d","locale":"zh"}]]}],["$","footer",null,{"className":"mt-20 border-t border-line bg-soft","children":["$","div",null,{"className":"mx-auto flex max-w-6xl flex-col gap-7 px-5 py-10","children":[["$","div",null,{"className":"flex flex-col gap-6 md:flex-row md:items-center md:justify-between","children":[["$","div",null,{"children":[["$","p",null,{"className":"font-semibold text-ink","children":"郑勇的人生操作系统"}],["$","p",null,{"className":"mt-2 max-w-xl text-sm leading-6 text-muted","children":"一个面向长期成长的数字化思想资产库。普通人的逆袭之路。"}]]}],["$","div",null,{"className":"flex flex-wrap gap-3 text-sm text-muted","children":[["$","$Lb6",null,{"href":"/zh/books/","className":"hover:text-accent","children":"框架"}],["$","$Lb6",null,{"href":"/zh/life/","className":"hover:text-accent","children":"人生"}],["$","$Lb6",null,{"href":"/zh/career/","className":"hover:text-accent","children":"职场"}],["$","$Lb6",null,{"href":"/zh/education/","className":"hover:text-accent","children":"教育"}],["$","$Lb6",null,{"href":"/zh/people/","className":"hover:text-accent","children":"人物"}],["$","$Lb6",null,{"href":"/zh/companies/","className":"hover:text-accent","children":"公司"}],["$","$Lb6",null,{"href":"/zh/articles/","className":"hover:text-accent","children":"文章"}],["$","$Lb6",null,{"href":"/zh/contact/","className":"hover:text-accent","children":"联系"}],["$","$Lb6",null,{"href":"/zh/privacy/","className":"hover:text-accent","children":"隐私政策"}]]}]]}],["$","div",null,{"className":"border-t border-line pt-5","children":[["$","p",null,{"className":"text-xs font-semibold uppercase tracking-[0.16em] text-muted","children":"友情链接"}],["$","div",null,{"className":"mt-3 flex flex-wrap gap-x-4 gap-y-2 text-sm text-muted","children":[["$","a","https://www.nvidia.com/",{"href":"https://www.nvidia.com/","target":"_blank","rel":"noreferrer","className":"hover:text-accent","children":"英伟达"}],["$","a","https://www.tesla.com/",{"href":"https://www.tesla.com/","target":"_blank","rel":"noreferrer","className":"hover:text-accent","children":"特斯拉"}],["$","a","https://www.spacex.com/",{"href":"https://www.spacex.com/","target":"_blank","rel":"noreferrer","className":"hover:text-accent","children":"SpaceX"}],["$","a","https://www.anthropic.com/",{"href":"https://www.anthropic.com/","target":"_blank","rel":"noreferrer","className":"hover:text-accent","children":"Anthropic"}],["$","a","https://openai.com/",{"href":"https://openai.com/","target":"_blank","rel":"noreferrer","className":"hover:text-accent","children":"OpenAI"}],["$","a","https://www.apple.com/",{"href":"https://www.apple.com/","target":"_blank","rel":"noreferrer","className":"hover:text-accent","children":"苹果"}],["$","a","https://www.tsmc.com/",{"href":"https://www.tsmc.com/","target":"_blank","rel":"noreferrer","className":"hover:text-accent","children":"台积电"}]]}]]}]]}]}],["$","$Lb7",null,{"locale":"zh"}]]
