3:I[4707,[],""]
5:I[6423,[],""]
7:"$Sreact.suspense"
8:I[3442,["185","static/chunks/app/layout-488407a2164dc466.js"],"GoogleAnalytics"]
4:["locale","en","d"]
0:["Zs4y84dX0tnFz2DmJ6mpI",[[["",{"children":[["locale","en","d"],{"children":["tags",{"children":["__PAGE__?{\"locale\":\"en\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":[["locale","en","d"],{"children":["tags",{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","$4","children","tags","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[null,"$L6"],null],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/452fc44920d44225.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","script",null,{"async":true,"src":"https://www.googletagmanager.com/gtag/js?id=G-8XMBMD0T2L"}],["$","script",null,{"id":"google-analytics","dangerouslySetInnerHTML":{"__html":"\n              window.dataLayer = window.dataLayer || [];\n              function gtag(){dataLayer.push(arguments);}\n              window.gtag = window.gtag || gtag;\n              gtag('js', new Date());\n              gtag('config', 'G-8XMBMD0T2L');\n            "}}],["$","$7",null,{"fallback":null,"children":["$","$L8",null,{"measurementId":"G-8XMBMD0T2L"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"Yong Zheng's Life Operating System\",\"alternateName\":[\"Life OS\",\"郑勇的人生操作系统\"],\"url\":\"https://www.zhengyong.world\",\"inLanguage\":[\"en\",\"zh-CN\"],\"description\":\"A bilingual personal knowledge website about Life OS, first principles, systems thinking, education, technology, and civilization.\",\"publisher\":{\"@type\":\"Person\",\"name\":\"Yong Zheng\",\"url\":\"https://www.zhengyong.world/en/about/\"}}"}}],["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]]}]}]],null],null],["$L9",null]]]]
a:I[4279,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"Header"]
b:I[4983,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"TagCloudPlayground"]
c:I[8550,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"TagDirectory"]
b6:I[2972,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],""]
b7:I[3774,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"BackToTopButton"]
e:{"name":"Systems Thinking","label":"Systems Thinking","href":"/en/tags/systems-thinking/","count":114,"articleCount":109}
3c:{"name":"Zhongkao","label":"Zhongkao","href":"/en/tags/zhongkao/","count":5,"articleCount":5}
3d:{"name":"Emotional Management","label":"Emotional Management","href":"/en/tags/emotional-management/","count":4,"articleCount":2}
3e:{"name":"Great People","label":"Great People","href":"/en/tags/great-people/","count":4,"articleCount":0}
3f:{"name":"Habits","label":"Habits","href":"/en/tags/habits/","count":4,"articleCount":3}
40:{"name":"Long-Termism","label":"Long-Termism","href":"/en/tags/long-termism/","count":4,"articleCount":3}
41:{"name":"Psychological Resilience","label":"Psychological Resilience","href":"/en/tags/psychological-resilience/","count":4,"articleCount":1}
42:{"name":"Public Narrative","label":"Public Narrative","href":"/en/tags/public-narrative/","count":4,"articleCount":0}
43:{"name":"Trade-Offs","label":"Trade-Offs","href":"/en/tags/trade-offs/","count":4,"articleCount":3}
44:{"name":"Analysis","label":"Analysis","href":"/en/tags/analysis/","count":3,"articleCount":1}
45:{"name":"Capability Compounding","label":"Capability Compounding","href":"/en/tags/capability-compounding/","count":3,"articleCount":1}
46:{"name":"Civilization","label":"Civilization","href":"/en/tags/civilization/","count":3,"articleCount":0}
47:{"name":"Cognitive Models","label":"Cognitive Models","href":"/en/tags/cognitive-models/","count":3,"articleCount":1}
48:{"name":"Compounding","label":"Compounding","href":"/en/tags/compounding/","count":3,"articleCount":0}
49:{"name":"Developer Ecosystem","label":"Developer Ecosystem","href":"/en/tags/developer-ecosystem/","count":3,"articleCount":0}
4a:{"name":"Exam Preparation","label":"Exam Preparation","href":"/en/tags/exam-preparation/","count":3,"articleCount":3}
4b:{"name":"Happiness","label":"Happiness","href":"/en/tags/happiness/","count":3,"articleCount":0}
4c:{"name":"Management","label":"Management","href":"/en/tags/management/","count":3,"articleCount":0}
4d:{"name":"Career Decision","label":"Career Decision","href":"/en/tags/career-decision/","count":2,"articleCount":0}
4e:{"name":"Entrepreneurship","label":"Entrepreneurship","href":"/en/tags/entrepreneurship/","count":2,"articleCount":0}
4f:{"name":"Family","label":"Family","href":"/en/tags/family/","count":2,"articleCount":0}
50:{"name":"Family Wealth","label":"Family Wealth","href":"/en/tags/family-wealth/","count":2,"articleCount":0}
51:{"name":"Freedom","label":"Freedom","href":"/en/tags/freedom/","count":2,"articleCount":0}
52:{"name":"Health","label":"Health","href":"/en/tags/health/","count":2,"articleCount":0}
53:{"name":"Health and Growth","label":"Health and Growth","href":"/en/tags/health-and-growth/","count":2,"articleCount":1}
54:{"name":"Job Search","label":"Job Search","href":"/en/tags/job-search/","count":2,"articleCount":2}
55:{"name":"Life Positioning","label":"Life Positioning","href":"/en/tags/life-positioning/","count":2,"articleCount":1}
56:{"name":"Life Review","label":"Life Review","href":"/en/tags/life-review/","count":2,"articleCount":1}
57:{"name":"Marriage","label":"Marriage","href":"/en/tags/marriage/","count":2,"articleCount":0}
58:{"name":"Organizational Learning","label":"Organizational Learning","href":"/en/tags/organizational-learning/","count":2,"articleCount":0}
59:{"name":"Parent-Child Communication","label":"Parent-Child Communication","href":"/en/tags/parent-child-communication/","count":2,"articleCount":1}
5a:{"name":"Parent-Child Relationship","label":"Parent-Child Relationship","href":"/en/tags/parent-child-relationship/","count":2,"articleCount":0}
5b:{"name":"Path Design","label":"Path Design","href":"/en/tags/path-design/","count":2,"articleCount":1}
5c:{"name":"People Cases","label":"People Cases","href":"/en/tags/people-cases/","count":2,"articleCount":0}
5d:{"name":"Risk","label":"Risk","href":"/en/tags/risk/","count":2,"articleCount":0}
5e:{"name":"Talent Development","label":"Talent Development","href":"/en/tags/talent-development/","count":2,"articleCount":0}
5f:{"name":"Transferable Skills","label":"Transferable Skills","href":"/en/tags/transferable-skills/","count":2,"articleCount":2}
60:{"name":"Value Creation","label":"Value Creation","href":"/en/tags/value-creation/","count":2,"articleCount":0}
61:{"name":"Wealth","label":"Wealth","href":"/en/tags/wealth/","count":2,"articleCount":0}
62:{"name":"AI Learning","label":"AI Learning","href":"/en/tags/ai-learning/","count":1,"articleCount":0}
63:{"name":"Antifragility","label":"Antifragility","href":"/en/tags/antifragility/","count":1,"articleCount":1}
64:{"name":"Artifacts","label":"Artifacts","href":"/en/tags/artifacts/","count":1,"articleCount":0}
65:{"name":"Assessment","label":"Assessment","href":"/en/tags/assessment/","count":1,"articleCount":0}
66:{"name":"Big Company","label":"Big Company","href":"/en/tags/big-company/","count":1,"articleCount":0}
67:{"name":"Capability Boundary","label":"Capability Boundary","href":"/en/tags/capability-boundary/","count":1,"articleCount":0}
68:{"name":"Career","label":"Career","href":"/en/tags/career/","count":1,"articleCount":1}
69:{"name":"Career Case Studies","label":"Career Case Studies","href":"/en/tags/career-case-studies/","count":1,"articleCount":0}
6a:{"name":"Career Path","label":"Career Path","href":"/en/tags/career-path/","count":1,"articleCount":0}
6b:{"name":"Career Philosophy","label":"Career Philosophy","href":"/en/tags/career-philosophy/","count":1,"articleCount":0}
6c:{"name":"Career Review","label":"Career Review","href":"/en/tags/career-review/","count":1,"articleCount":0}
6d:{"name":"Career Transition","label":"Career Transition","href":"/en/tags/career-transition/","count":1,"articleCount":1}
6e:{"name":"Case Analysis","label":"Case Analysis","href":"/en/tags/case-analysis/","count":1,"articleCount":0}
6f:{"name":"Cognitive Compound Interest","label":"Cognitive Compound Interest","href":"/en/tags/cognitive-compound-interest/","count":1,"articleCount":1}
70:{"name":"Collaboration","label":"Collaboration","href":"/en/tags/collaboration/","count":1,"articleCount":0}
71:{"name":"Company Cases","label":"Company Cases","href":"/en/tags/company-cases/","count":1,"articleCount":0}
72:{"name":"Compatibility","label":"Compatibility","href":"/en/tags/compatibility/","count":1,"articleCount":0}
73:{"name":"Consumption","label":"Consumption","href":"/en/tags/consumption/","count":1,"articleCount":0}
74:{"name":"Creativity","label":"Creativity","href":"/en/tags/creativity/","count":1,"articleCount":0}
75:{"name":"Curriculum","label":"Curriculum","href":"/en/tags/curriculum/","count":1,"articleCount":0}
76:{"name":"Depth vs Breadth","label":"Depth vs. Breadth","href":"/en/tags/depth-vs-breadth/","count":1,"articleCount":1}
77:{"name":"Education Case Studies","label":"Education Case Studies","href":"/en/tags/education-case-studies/","count":1,"articleCount":0}
78:{"name":"Education Philosophy","label":"Education Philosophy","href":"/en/tags/education-philosophy/","count":1,"articleCount":0}
79:{"name":"Education Practice","label":"Education Practice","href":"/en/tags/education-practice/","count":1,"articleCount":0}
7a:{"name":"Education Resources","label":"Education Resources","href":"/en/tags/education-resources/","count":1,"articleCount":0}
7b:{"name":"Education Stages","label":"Education Stages","href":"/en/tags/education-stages/","count":1,"articleCount":0}
7c:{"name":"Education Trends","label":"Education Trends","href":"/en/tags/education-trends/","count":1,"articleCount":0}
7d:{"name":"Entrepreneurial Capability","label":"Entrepreneurial Capability","href":"/en/tags/entrepreneurial-capability/","count":1,"articleCount":0}
7e:{"name":"Entrepreneurship Prerequisites","label":"Entrepreneurship Prerequisites","href":"/en/tags/entrepreneurship-prerequisites/","count":1,"articleCount":0}
7f:{"name":"Environment","label":"Environment","href":"/en/tags/environment/","count":1,"articleCount":0}
80:{"name":"Essence","label":"Essence","href":"/en/tags/essence/","count":1,"articleCount":0}
81:{"name":"Exercise","label":"Exercise","href":"/en/tags/exercise/","count":1,"articleCount":0}
82:{"name":"Family Affection","label":"Family Affection","href":"/en/tags/family-affection/","count":1,"articleCount":0}
83:{"name":"Family Cases","label":"Family Cases","href":"/en/tags/family-cases/","count":1,"articleCount":0}
84:{"name":"Friendship","label":"Friendship","href":"/en/tags/friendship/","count":1,"articleCount":0}
85:{"name":"Growth Environment","label":"Growth Environment","href":"/en/tags/growth-environment/","count":1,"articleCount":0}
86:{"name":"Growth Path","label":"Growth Path","href":"/en/tags/growth-path/","count":1,"articleCount":0}
87:{"name":"High-Value Roles","label":"High-Value Roles","href":"/en/tags/high-value-roles/","count":1,"articleCount":0}
88:{"name":"Independent Thinking","label":"Independent Thinking","href":"/en/tags/independent-thinking/","count":1,"articleCount":0}
89:{"name":"Individual Difference","label":"Individual Difference","href":"/en/tags/individual-difference/","count":1,"articleCount":0}
8a:{"name":"Infrastructure","label":"Infrastructure","href":"/en/tags/infrastructure/","count":1,"articleCount":0}
8b:{"name":"Interest","label":"Interest","href":"/en/tags/interest/","count":1,"articleCount":0}
8c:{"name":"Interview Review","label":"Interview Review","href":"/en/tags/interview-review/","count":1,"articleCount":0}
8d:{"name":"Inversion Thinking","label":"Inversion Thinking","href":"/en/tags/inversion-thinking/","count":1,"articleCount":1}
8e:{"name":"Knowledge Compound Interest","label":"Knowledge Compound Interest","href":"/en/tags/knowledge-compound-interest/","count":1,"articleCount":1}
8f:{"name":"Learning Framework","label":"Learning Framework","href":"/en/tags/learning-framework/","count":1,"articleCount":0}
90:{"name":"Life Case Studies","label":"Life Case Studies","href":"/en/tags/life-case-studies/","count":1,"articleCount":0}
91:{"name":"Life Philosophy","label":"Life Philosophy","href":"/en/tags/life-philosophy/","count":1,"articleCount":0}
92:{"name":"Long-Term Trust","label":"Long-Term Trust","href":"/en/tags/long-term-trust/","count":1,"articleCount":0}
93:{"name":"Long-Term Work","label":"Long-Term Work","href":"/en/tags/long-term-work/","count":1,"articleCount":0}
94:{"name":"Love","label":"Love","href":"/en/tags/love/","count":1,"articleCount":0}
95:{"name":"Major Life Decisions","label":"Major Life Decisions","href":"/en/tags/major-life-decisions/","count":1,"articleCount":0}
96:{"name":"Management Thinking","label":"Management Thinking","href":"/en/tags/management-thinking/","count":1,"articleCount":0}
97:{"name":"Margin of Safety","label":"Margin of Safety","href":"/en/tags/margin-of-safety/","count":1,"articleCount":0}
98:{"name":"Marriage and Family","label":"Marriage and Family","href":"/en/tags/marriage-and-family/","count":1,"articleCount":0}
99:{"name":"Meaning","label":"Meaning","href":"/en/tags/meaning/","count":1,"articleCount":0}
9a:{"name":"Motivation","label":"Motivation","href":"/en/tags/motivation/","count":1,"articleCount":0}
9b:{"name":"Optionality","label":"Optionality","href":"/en/tags/optionality/","count":1,"articleCount":0}
9c:{"name":"Organizational Capability","label":"Organizational Capability","href":"/en/tags/organizational-capability/","count":1,"articleCount":0}
9d:{"name":"Patience","label":"Patience","href":"/en/tags/patience/","count":1,"articleCount":0}
9e:{"name":"Personal Growth","label":"Personal Growth","href":"/en/tags/personal-growth/","count":1,"articleCount":0}
9f:{"name":"Personalized Education","label":"Personalized Education","href":"/en/tags/personalized-education/","count":1,"articleCount":0}
a0:{"name":"Personalized Learning","label":"Personalized Learning","href":"/en/tags/personalized-learning/","count":1,"articleCount":0}
a1:{"name":"Positive Loop","label":"Positive Loop","href":"/en/tags/positive-loop/","count":1,"articleCount":0}
a2:{"name":"Practice","label":"Practice","href":"/en/tags/practice/","count":1,"articleCount":0}
a3:{"name":"Professional Depth","label":"Professional Depth","href":"/en/tags/professional-depth/","count":1,"articleCount":0}
a4:{"name":"Project Experience","label":"Project Experience","href":"/en/tags/project-experience/","count":1,"articleCount":0}
a5:{"name":"Project Review","label":"Project Review","href":"/en/tags/project-review/","count":1,"articleCount":0}
a6:{"name":"Project-Based Learning","label":"Project-Based Learning","href":"/en/tags/project-based-learning/","count":1,"articleCount":0}
a7:{"name":"Promotion Review","label":"Promotion Review","href":"/en/tags/promotion-review/","count":1,"articleCount":0}
a8:{"name":"Relationships","label":"Relationships","href":"/en/tags/relationships/","count":1,"articleCount":0}
a9:{"name":"Role Models","label":"Role Models","href":"/en/tags/role-models/","count":1,"articleCount":0}
aa:{"name":"Self Knowledge","label":"Self Knowledge","href":"/en/tags/self-knowledge/","count":1,"articleCount":0}
ab:{"name":"Skill Development","label":"Skill Development","href":"/en/tags/skill-development/","count":1,"articleCount":0}
ac:{"name":"Sleep","label":"Sleep","href":"/en/tags/sleep/","count":1,"articleCount":0}
ad:{"name":"Social Environment","label":"Social Environment","href":"/en/tags/social-environment/","count":1,"articleCount":0}
ae:{"name":"Spiritual Wealth","label":"Spiritual Wealth","href":"/en/tags/spiritual-wealth/","count":1,"articleCount":0}
af:{"name":"Startup","label":"Startup","href":"/en/tags/startup/","count":1,"articleCount":0}
b0:{"name":"Strengths","label":"Strengths","href":"/en/tags/strengths/","count":1,"articleCount":0}
b1:{"name":"T-Shaped Talent","label":"T-Shaped Talent","href":"/en/tags/t-shaped-talent/","count":1,"articleCount":1}
b2:{"name":"Talent","label":"Talent","href":"/en/tags/talent/","count":1,"articleCount":0}
b3:{"name":"Value Exchange","label":"Value Exchange","href":"/en/tags/value-exchange/","count":1,"articleCount":1}
b4:{"name":"Weaknesses","label":"Weaknesses","href":"/en/tags/weaknesses/","count":1,"articleCount":0}
b5:{"name":"Wealth and Happiness","label":"Wealth and Happiness","href":"/en/tags/wealth-and-happiness/","count":1,"articleCount":0}
d:["$e","$f","$10","$11","$12","$13","$14","$15","$16","$17","$18","$19","$1a","$1b","$1c","$1d","$1e","$1f","$20","$21","$22","$23","$24","$25","$26","$27","$28","$29","$2a","$2b","$2c","$2d","$2e","$2f","$30","$31","$32","$33","$34","$35","$36","$37","$38","$39","$3a","$3b","$3c","$3d","$3e","$3f","$40","$41","$42","$43","$44","$45","$46","$47","$48","$49","$4a","$4b","$4c","$4d","$4e","$4f","$50","$51","$52","$53","$54","$55","$56","$57","$58","$59","$5a","$5b","$5c","$5d","$5e","$5f","$60","$61","$62","$63","$64","$65","$66","$67","$68","$69","$6a","$6b","$6c","$6d","$6e","$6f","$70","$71","$72","$73","$74","$75","$76","$77","$78","$79","$7a","$7b","$7c","$7d","$7e","$7f","$80","$81","$82","$83","$84","$85","$86","$87","$88","$89","$8a","$8b","$8c","$8d","$8e","$8f","$90","$91","$92","$93","$94","$95","$96","$97","$98","$99","$9a","$9b","$9c","$9d","$9e","$9f","$a0","$a1","$a2","$a3","$a4","$a5","$a6","$a7","$a8","$a9","$aa","$ab","$ac","$ad","$ae","$af","$b0","$b1","$b2","$b3","$b4","$b5"]
